Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host,Instrument,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,env_biome,env_feature,env_material,Isolation_source,host_body_habitat
SRR6354436,AMPLICON,502,19172886,PRJNA388139,SAMN08136014,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",12123140,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451116,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,E10_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Pudisoo_94,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354438,AMPLICON,502,40846234,PRJNA388139,SAMN08136016,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",24223262,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451114,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,F3_batch4,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch4_Pudisoo_91,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354441,AMPLICON,502,255171118,PRJNA388139,SAMN08136021,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",148796539,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451111,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,C7_batch5,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch5_Selja_64,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354442,AMPLICON,502,45720654,PRJNA388139,SAMN08136020,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",29894209,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451110,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,A3_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Selja_70,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354444,AMPLICON,502,35447224,PRJNA388139,SAMN08136062,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",22986784,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451108,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,H3_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Vainupea_33,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354445,AMPLICON,502,31645578,PRJNA388139,SAMN08136061,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",20556046,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451107,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,G3_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Vainupea_27,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354448,AMPLICON,502,33205292,PRJNA388139,SAMN08136058,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",18923733,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451104,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,F5_batch1,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch1_Vainupea_32,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354449,AMPLICON,502,14902874,PRJNA388139,SAMN08136057,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",9555360,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451103,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,E7_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Vainupea_31,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354450,AMPLICON,502,33140032,PRJNA388139,SAMN08136056,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",21299996,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451102,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,E5_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Vainupea_26,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354451,AMPLICON,502,19759724,PRJNA388139,SAMN08136055,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",12507284,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451101,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,E12_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Vainupea_32,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354452,AMPLICON,502,14317040,PRJNA388139,SAMN08136054,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",8766771,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451100,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,C8_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Vainupea_29,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354453,AMPLICON,502,26425782,PRJNA388139,SAMN08136032,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",14498472,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451099,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,A3_batch4,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch4_Toolse_23,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354455,AMPLICON,502,43672996,PRJNA388139,SAMN08136026,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",27843657,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451097,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,F1_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Selja_69,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354459,AMPLICON,502,45241244,PRJNA388139,SAMN08136030,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",25243050,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451093,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,H5_batch1,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch1_Selja_63,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354461,AMPLICON,502,60082874,PRJNA388139,SAMN08136028,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",35071202,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451091,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,G6_batch5,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch5_Selja_64_2,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354466,AMPLICON,502,41667506,PRJNA388139,SAMN08136038,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",25838151,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451086,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,F3_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Toolse_20,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354469,AMPLICON,502,49828520,PRJNA388139,SAMN08136035,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",30228323,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451083,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,D4_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Toolse_17,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354470,AMPLICON,502,67238382,PRJNA388139,SAMN08136034,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",41994945,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451082,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,C4_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Toolse_13,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354471,AMPLICON,502,49361158,PRJNA388139,SAMN08136043,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",28432329,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451081,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,A5_batch1,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch1_Voesu_83,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354472,AMPLICON,502,17414380,PRJNA388139,SAMN08136042,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",10759040,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451080,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,H9_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Toolse_16,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354473,AMPLICON,502,97799138,PRJNA388139,SAMN08135962,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",62762304,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451079,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,F2_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Altja_56,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354474,AMPLICON,502,42195610,PRJNA388139,SAMN08135963,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",27217213,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451078,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,F5_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Altja_57,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354475,AMPLICON,502,53200956,PRJNA388139,SAMN08135958,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",33729552,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451077,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,E2_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Altja_51,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354477,AMPLICON,502,117796308,PRJNA388139,SAMN08135960,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",74888307,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451075,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,E6_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Altja_58,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354479,AMPLICON,502,19777796,PRJNA388139,SAMN08135954,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",12711318,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451073,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,A10_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Altja_52,SRP126256,temperate decidious forest,freshwater river,intestine,,River
SRR6354480,AMPLICON,502,24501114,PRJNA388139,SAMN08135955,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",15440820,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451072,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,B12_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Altja_55,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354482,AMPLICON,502,68727314,PRJNA388139,SAMN08135957,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",43548090,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451070,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,D1_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Altja_50,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354483,AMPLICON,502,12773892,PRJNA388139,SAMN08136075,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",8065236,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451069,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,H7_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Vodja_126,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354485,AMPLICON,502,100548090,PRJNA388139,SAMN08136044,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",63275097,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451067,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,B6_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Voesu_86,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354486,AMPLICON,502,25626598,PRJNA388139,SAMN08136045,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",15760669,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451066,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,C10_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Voesu_81,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354488,AMPLICON,502,106967666,PRJNA388139,SAMN08136047,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",69397113,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451064,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,F6_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Voesu_87,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354489,AMPLICON,502,57749076,PRJNA388139,SAMN08136048,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",36920580,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451063,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,G1_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Voesu_85,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354490,AMPLICON,502,20003696,PRJNA388139,SAMN08136049,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",12511708,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451062,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,G8_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Voesu_82,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354491,AMPLICON,502,38496874,PRJNA388139,SAMN08136050,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",24733796,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451061,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,A1_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Vainupea_25,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354494,AMPLICON,502,69039056,PRJNA388139,SAMN08136053,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",42523460,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451058,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,C6_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Vainupea_30,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354497,AMPLICON,502,14624766,PRJNA388139,SAMN08135964,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",8999809,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451055,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,F8_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Altja_60,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354498,AMPLICON,502,15193532,PRJNA388139,SAMN08135965,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",9476875,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451054,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,F9_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Altja_54,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354500,AMPLICON,502,236624728,PRJNA388139,SAMN08135967,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",138149423,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451052,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,A7_batch5,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch5_Mustoja_40,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354504,AMPLICON,502,305171322,PRJNA388139,SAMN08135971,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",179143123,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451048,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,D7_batch5,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch5_Mustoja_48,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354492,AMPLICON,502,258976780,PRJNA388139,SAMN08136051,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",150023522,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451060,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,B7_batch5,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch5_Vainupea_35,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354425,AMPLICON,502,23662272,PRJNA388139,SAMN08136072,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",14958912,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1",SRX3451127,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,G11_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Vodja_129,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354389,AMPLICON,502,59937796,PRJNA388139,SAMN08135977,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",38905081,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",SRX3451163,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,F4_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Mustoja_44,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354390,AMPLICON,502,18398300,PRJNA388139,SAMN08135976,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",11420503,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",SRX3451162,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,F12_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Mustoja_43,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354391,AMPLICON,502,34566214,PRJNA388139,SAMN08135983,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",21912214,UNIVERSITY OF TARTU,Sep-13,public,"sra,fastq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",SRX3451161,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,A4_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Pada_10,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354399,AMPLICON,502,21447448,PRJNA388139,SAMN08135984,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",13393160,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.US",SRX3451153,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,A7_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Pada_6,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354403,AMPLICON,502,47656366,PRJNA388139,SAMN08135997,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",30178502,UNIVERSITY OF TARTU,Sep-13,public,"sra,fastq","s3,ncbi,gs","ncbi.public,gs.US,s3.us-east-1",SRX3451149,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,B1_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Preedi_116,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354408,AMPLICON,502,24431336,PRJNA388139,SAMN08136000,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",15073261,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451144,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,B7_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Preedi_114,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354410,AMPLICON,502,20672862,PRJNA388139,SAMN08135998,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",13141973,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX3451142,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,B10_batch2,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch2_Preedi_111,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354446,AMPLICON,502,151445870,PRJNA388139,SAMN08136060,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",86673294,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.US",SRX3451106,Estonia,Europe,Estonia,brown trout,Illumina MiSeq,missing,F7_batch5,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch5_Vainupea_35_3,SRP126256,temperate decidious forest,freshwater river,intestine,,
SRR6354366,AMPLICON,502,56909732,PRJNA388139,SAMN08136119,Metagenome or environmental,31910783,UNIVERSITY OF TARTU,Sep-13,public,"sra,fastq","ncbi,s3,gs","gs.US,ncbi.public,s3.us-east-1",SRX3451034,Estonia,Europe,Estonia: Vainupea river,non,Illumina MiSeq,missing,H1-batch1,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch1_Vainupea_River_3,SRP126256,,,,river water,
SRR6354370,AMPLICON,502,104673024,PRJNA388139,SAMN08136115,Metagenome or environmental,58309051,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",SRX3451030,Estonia,Europe,Estonia: Voesu river,non,Illumina MiSeq,missing,D3-batch1,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch1_Voesu_River_2,SRP126256,,,,river water,
